0.4 ,0.998229
0.402 ,0.998311
0.40401 ,0.998353
0.40603005 ,0.998388
0.4080602003 ,0.99842
0.4101005013 ,0.998448
0.4121510038 ,0.998478
0.4142117588 ,0.998502
0.4162828176 ,0.9985
0.4183642317 ,0.99854
0.4204560528 ,0.998591
0.4225583331 ,0.998624
0.4246711247 ,0.998647
0.4267944804 ,0.998664
0.4289284528 ,0.998695
0.431073095 ,0.998728
0.4332284605 ,0.998755
0.4353946028 ,0.99878
0.4375715758 ,0.998801
0.4397594337 ,0.9988
0.4419582309 ,0.998555
0.444168022 ,0.998518
0.4463888621 ,0.998747
0.4486208064 ,0.998902
0.4508639105 ,0.998937
0.45311823 ,0.998939
0.4553838212 ,0.99896
0.4576607403 ,0.998994
0.459949044 ,0.999018
0.4622487892 ,0.999039
0.4645600332 ,0.999056
0.4668828333 ,0.999032
0.4692172475 ,0.998956
0.4715633337 ,0.999006
0.4739211504 ,0.999072
0.4762907561 ,0.999137
0.4786722099 ,0.999161
0.481065571 ,0.999177
0.4834708988 ,0.999165
0.4858882533 ,0.999081
0.4883176946 ,0.999103
0.4907592831 ,0.999185
0.4932130795 ,0.999245
0.4956791449 ,0.999269
0.4981575406 ,0.999275
0.5006483283 ,0.999126
0.5031515699 ,0.997734
0.5056673278 ,0.9978
0.5081956644 ,0.998449
0.5107366428 ,0.999208
0.513290326 ,0.999351
0.5158567776 ,0.999375
0.5184360615 ,0.999387
0.5210282418 ,0.999399
0.523633383 ,0.999317
0.5262515499 ,0.999319
0.5288828077 ,0.999365
0.5315272217 ,0.999405
0.5341848578 ,0.99944
0.5368557821 ,0.999434
0.539540061 ,0.99918
0.5422377613 ,0.998672
0.5449489501 ,0.998652
0.5476736949 ,0.999222
0.5504120634 ,0.999412
0.5531641237 ,0.999518
0.5559299443 ,0.999533
0.558709594 ,0.99953
0.561503142 ,0.999517
0.5643106577 ,0.999525
0.567132211 ,0.999195
0.569967872 ,0.998335
0.5728177114 ,0.998438
0.5756818 ,0.998981
0.578560209 ,0.999355
0.58145301 ,0.999483
0.584360275 ,0.999337
0.5872820764 ,0.995999
0.5902184868 ,0.990029
0.5931695792 ,0.990736
0.5961354271 ,0.994985
0.5991161043 ,0.998422
0.6021116848 ,0.999515
0.6051222432 ,0.999642
0.6081478544 ,0.99967
0.6111885937 ,0.999684
0.6142445367 ,0.999691
0.6173157594 ,0.999695
0.6204023382 ,0.999694
0.6235043498 ,0.999683
0.6266218716 ,0.999018
0.629754981 ,0.998205
0.6329037559 ,0.998708
0.6360682746 ,0.999204
0.639248616 ,0.999447
0.6424448591 ,0.999333
0.6456570834 ,0.997161
0.6488853688 ,0.9927
0.6521297956 ,0.995434
0.6553904446 ,0.995881
0.6586673968 ,0.998568
0.6619607338 ,0.999527
0.6652705375 ,0.999619
0.6685968902 ,0.999754
0.6719398746 ,0.999776
0.675299574 ,0.999778
0.6786760719 ,0.99976
0.6820694522 ,0.999637
0.6854797995 ,0.99803
0.6889071985 ,0.993468
0.6923517345 ,0.993424
0.6958134932 ,0.98981
0.6992925606 ,0.989657
0.7027890234 ,0.991865
0.7063029686 ,0.995448
0.7098344834 ,0.997433
0.7133836558 ,0.996843
0.7169505741 ,0.979273
0.720535327 ,0.976644
0.7241380036 ,0.976548
0.7277586936 ,0.974196
0.7313974871 ,0.98208
0.7350544745 ,0.991956
0.7387297469 ,0.996191
0.7424233956 ,0.999284
0.7461355126 ,0.999723
0.7498661902 ,0.999771
0.7536155211 ,0.999809
0.7573835987 ,0.998045
0.7611705167 ,0.980494
0.7649763693 ,0.990258
0.7688012511 ,0.999197
0.7726452574 ,0.999868
0.7765084837 ,0.999864
0.7803910261 ,0.999831
0.7842929812 ,0.999579
0.7882144461 ,0.994713
0.7921555184 ,0.99412
0.796116296 ,0.992883
0.8000968774 ,0.991083
0.8040973618 ,0.994788
0.8081178486 ,0.995897
0.8121584379 ,0.987085
0.8162192301 ,0.971559
0.8203003262 ,0.983777
0.8244018279 ,0.983314
0.828523837 ,0.982202
0.8326664562 ,0.989391
0.8368297885 ,0.995179
0.8410139374 ,0.995674
0.8452190071 ,0.997876
0.8494451021 ,0.997959
0.8536923276 ,0.998709
0.8579607893 ,0.999519
0.8622505932 ,0.999852
0.8665618462 ,0.999894
0.8708946554 ,0.999877
0.8752491287 ,0.999876
0.8796253743 ,0.9996
0.8840235012 ,0.999117
0.8884436187 ,0.998352
0.8928858368 ,0.994226
0.897350266 ,0.971818
0.9018370173 ,0.977964
0.9063462024 ,0.977637
0.9108779334 ,0.969274
0.9154323231 ,0.968586
0.9200094847 ,0.979271
0.9246095321 ,0.98071
0.9292325798 ,0.958346
0.9338787427 ,0.920725
0.9385481364 ,0.937801
0.9432408771 ,0.953706
0.9479570815 ,0.941642
0.9526968669 ,0.948044
0.9574603512 ,0.9499
0.962247653 ,0.96066
0.9670588912 ,0.972677
0.9718941857 ,0.98095
0.9767536566 ,0.97985
0.9816374249 ,0.98906
0.986545612 ,0.996263
0.9914783401 ,0.998025
0.9964357318 ,0.999247
1.00141791 ,0.99766
1.006425 ,0.997734
1.011457125 ,0.997865
1.016514411 ,0.998528
1.021596983 ,0.997975
1.026704968 ,0.999244
1.031838492 ,0.99979
1.036997685 ,0.999697
1.042182673 ,0.999895
1.047393587 ,0.999815
1.052630555 ,0.999663
1.057893707 ,0.999912
1.063183176 ,0.999744
1.068499092 ,0.9995
1.073841587 ,0.998739
1.079210795 ,0.99656
1.084606849 ,0.992627
1.090029883 ,0.993493
1.095480033 ,0.987185
1.100957433 ,0.976502
1.10646222 ,0.977296
1.111994531 ,0.964948
1.117554504 ,0.935142
1.123142276 ,0.938258
1.128757988 ,0.93822
1.134401778 ,0.910485
1.140073787 ,0.966336
1.145774156 ,0.94974
1.151503026 ,0.950768
1.157260541 ,0.968306
1.163046844 ,0.977667
1.168862078 ,0.983662
1.174706389 ,0.981326
1.180579921 ,0.978626
1.18648282 ,0.980584
1.192415234 ,0.986527
1.198377311 ,0.983488
1.204369197 ,0.985134
