0.4 um,0.792995
0.402 um,0.852272
0.40401 um,0.997304
0.40603005 um,0.997357
0.4080602003 um,0.997409
0.4101005013 um,0.99746
0.4121510038 um,0.99751
0.4142117588 um,0.997559
0.4162828176 um,0.997607
0.4183642317 um,0.997655
0.4204560528 um,0.997701
0.4225583331 um,0.997746
0.4246711247 um,0.997791
0.4267944804 um,0.997834
0.4289284528 um,0.997877
0.431073095 um,0.997919
0.4332284605 um,0.99796
0.4353946028 um,0.998
0.4375715758 um,0.99804
0.4397594337 um,0.998078
0.4419582309 um,0.998116
0.444168022 um,0.998153
0.4463888621 um,0.99819
0.4486208064 um,0.998225
0.4508639105 um,0.99826
0.45311823 um,0.998295
0.4553838212 um,0.998328
0.4576607403 um,0.998361
0.459949044 um,0.998394
0.4622487892 um,0.998425
0.4645600332 um,0.998456
0.4668828333 um,0.998487
0.4692172475 um,0.998517
0.4715633337 um,0.998546
0.4739211504 um,0.998575
0.4762907561 um,0.998603
0.4786722099 um,0.99863
0.481065571 um,0.998657
0.4834708988 um,0.998684
0.4858882533 um,0.99871
0.4883176946 um,0.998735
0.4907592831 um,0.99876
0.4932130795 um,0.998785
0.4956791449 um,0.998809
0.4981575406 um,0.998832
0.5006483283 um,0.998855
0.5031515699 um,0.998877
0.5056673278 um,0.998899
0.5081956644 um,0.998921
0.5107366428 um,0.998943
0.513290326 um,0.998964
0.5158567776 um,0.998984
0.5184360615 um,0.999004
0.5210282418 um,0.999024
0.523633383 um,0.999043
0.5262515499 um,0.999062
0.5288828077 um,0.99908
0.5315272217 um,0.999099
0.5341848578 um,0.999116
0.5368557821 um,0.999134
0.539540061 um,0.999151
0.5422377613 um,0.999167
0.5449489501 um,0.999184
0.5476736949 um,0.9992
0.5504120634 um,0.999216
0.5531641237 um,0.999231
0.5559299443 um,0.999246
0.558709594 um,0.999261
0.561503142 um,0.999276
0.5643106577 um,0.99929
0.567132211 um,0.999304
0.569967872 um,0.999317
0.5728177114 um,0.999331
0.5756818 um,0.999344
0.578560209 um,0.999357
0.58145301 um,0.99937
0.584360275 um,0.999382
0.5872820764 um,0.999393
0.5902184868 um,0.999402
0.5931695792 um,0.999415
0.5961354271 um,0.999427
0.5991161043 um,0.99944
0.6021116848 um,0.999452
0.6051222432 um,0.999463
0.6081478544 um,0.999473
0.6111885937 um,0.999484
0.6142445367 um,0.999494
0.6173157594 um,0.999503
0.6204023382 um,0.999513
0.6235043498 um,0.999523
0.6266218716 um,0.999532
0.629754981 um,0.999541
0.6329037559 um,0.999551
0.6360682746 um,0.99956
0.639248616 um,0.999568
0.6424448591 um,0.999577
0.6456570834 um,0.999584
0.6488853688 um,0.99959
0.6521297956 um,0.999599
0.6553904446 um,0.999607
0.6586673968 um,0.999616
0.6619607338 um,0.999624
0.6652705375 um,0.999632
0.6685968902 um,0.999639
0.6719398746 um,0.999646
0.675299574 um,0.999653
0.6786760719 um,0.99966
0.6820694522 um,0.999667
0.6854797995 um,0.999672
